Date,Dealer,Exchange1,Exchange2,Type,Quantity,Limit,CommissionPaid,Price
2017/9/10,zaif,JPY,ZAIF,SELL,46389.7,0.9199,0,42673.88503
2017/9/10,zaif,JPY,ZAIF,SELL,1,0.9199,0,0.9199
2017/9/10,zaif,JPY,ZAIF,SELL,1,0.9199,0,0.9199
2017/9/10,zaif,JPY,ZAIF,SELL,25000,0.9199,0,22997.5
2017/9/10,zaif,JPY,ZAIF,SELL,1,0.9199,0,0.9199
2017/9/10,zaif,JPY,ZAIF,BUY,35421,0.8899,0,31521.1479
2017/9/10,zaif,JPY,ZAIF,BUY,37784,0.9039,0,34152.9576
2017/9/10,zaif,JPY,ZAIF,SELL,98906.7,0.87,0,86048.829
2017/9/10,zaif,JPY,ZAIF,SELL,97250.5,0.87,0,84607.935
2017/9/10,zaif,JPY,ZAIF,SELL,164381.2,0.87,0,143011.644
2017/9/10,zaif,JPY,ZAIF,SELL,1,0.87,0,0.87
2017/9/10,zaif,JPY,ZAIF,SELL,71770.7,0.87,0,62440.509
2017/9/10,zaif,JPY,ZAIF,SELL,300.4,0.87,0,261.348
2017/9/10,zaif,JPY,ZAIF,BUY,437640.9,0.86,0,376371.174
2017/9/11,zaif,JPY,ZAIF,SELL,67361.9,0.999,0,67294.5381
2017/9/11,zaif,JPY,ZAIF,SELL,11688.4,0.999,0,11676.7116
2017/9/11,zaif,JPY,ZAIF,SELL,358590.6,0.999,0,358232.0094
2017/9/11,zaif,JPY,ZAIF,BUY,441619.4,0.99,0,437203.206
2017/9/12,zaif,JPY,ZAIF,SELL,100,0.8701,0,87.01
2017/9/12,zaif,JPY,ZAIF,SELL,436714,0.8701,0,379984.8514
2017/9/12,zaif,JPY,ZAIF,SELL,4805.4,0.873,0,4195.1142
2017/9/12,zaif,JPY,ZAIF,BUY,30402.5,0.889,0,27027.8225
2017/9/12,zaif,JPY,ZAIF,BUY,5039.2,0.889,0,4479.8488
2017/9/12,zaif,JPY,ZAIF,BUY,357283.8,0.889,0,317625.2982
2017/9/12,zaif,JPY,ZAIF,BUY,39520,0.889,0,35133.28
2017/9/12,zaif,JPY,ZAIF,BUY,0.9,0.889,0,0.8001
2017/9/13,zaif,JPY,ZAIF,SELL,10526.5,0.8,0,8421.2
2017/9/13,zaif,JPY,ZAIF,SELL,60809.1,0.8,0,48647.28
2017/9/13,zaif,JPY,ZAIF,SELL,45449.6,0.8,0,36359.68
2017/9/13,zaif,JPY,ZAIF,SELL,170696.6,0.8,0,136557.28
2017/9/13,zaif,JPY,ZAIF,SELL,0.1,0.8,0,0.08
2017/9/13,zaif,JPY,ZAIF,SELL,38959.1,0.8,0,31167.28
2017/9/13,zaif,JPY,ZAIF,SELL,105805.4,0.8,0,84644.32
2017/9/13,zaif,JPY,ZAIF,BUY,1347.3,0.795,0,1071.1035
2017/9/13,zaif,JPY,ZAIF,BUY,420259.2,0.795,0,334106.064
2017/9/13,zaif,JPY,ZAIF,BUY,13358.4,0.795,0,10619.928
2017/9/14,zaif,JPY,ZAIF,SELL,434964.9,0.63,0,274027.887
2017/9/14,zaif,JPY,ZAIF,BUY,456713.2,0.6,0,274027.92
2017/9/14,zaif,JPY,ZAIF,SELL,456713.2,0.528,0,241144.5696
2017/9/15,zaif,JPY,ZAIF,BUY,463739.5,0.52,0,241144.54
2017/9/15,zaif,JPY,ZAIF,SELL,248833.4,0.49,0,121928.366
2017/9/15,zaif,JPY,ZAIF,SELL,89.5,0.49,0,43.855
2017/9/15,zaif,JPY,ZAIF,SELL,95805.9,0.49,0,46944.891
2017/9/15,zaif,JPY,ZAIF,SELL,119010.7,0.49,0,58315.243
2017/9/15,zaif,JPY,ZAIF,BUY,239595.8,0.4007,0,96006.03706
2017/9/15,zaif,JPY,ZAIF,BUY,327329.4,0.4009,0,131226.3565
2017/9/15,zaif,JPY,ZAIF,SELL,36927,0.47,0,17355.69
2017/9/15,zaif,JPY,ZAIF,SELL,202668.8,0.47,0,95254.336
2017/9/15,zaif,JPY,ZAIF,SELL,139844.1,0.47,0,65726.727
2017/9/15,zaif,JPY,ZAIF,SELL,130000,0.47,0,61100
2017/9/15,zaif,JPY,ZAIF,SELL,1000,0.47,0,470
2017/9/15,zaif,JPY,ZAIF,SELL,37177.6,0.47,0,17473.472
2017/9/15,zaif,JPY,ZAIF,SELL,19307.7,0.47,0,9074.619
2017/9/15,zaif,JPY,ZAIF,BUY,512413.1,0.52,0,266454.812
2017/9/16,zaif,JPY,ZAIF,SELL,12602.8,0.73,0,9200.044
2017/9/16,zaif,JPY,ZAIF,SELL,456000,0.73,0,332880
2017/9/16,zaif,JPY,ZAIF,SELL,19867.3,0.73,0,14503.129
2017/9/16,zaif,JPY,ZAIF,SELL,733.9,0.73,0,535.747
2017/9/16,zaif,JPY,ZAIF,SELL,23209.1,0.73,0,16942.643
2017/9/16,zaif,JPY,ZAIF,BUY,12602.8,0.71,0,8947.988
2017/9/16,zaif,JPY,ZAIF,BUY,456000,0.71,0,323760
2017/9/16,zaif,JPY,ZAIF,BUY,19867.3,0.71,0,14105.783
2017/9/16,zaif,JPY,ZAIF,BUY,733.9,0.71,0,521.069
2017/9/16,zaif,JPY,ZAIF,BUY,23209.1,0.71,0,16478.461
2017/9/16,zaif,JPY,ZAIF,BUY,15071,0.68,0,10248.28
2017/9/16,zaif,JPY,ZAIF,SELL,777.7,0.685,0,532.7245
2017/9/16,zaif,JPY,ZAIF,SELL,20745.6,0.685,0,14210.736
2017/9/16,zaif,JPY,ZAIF,SELL,134194.6,0.685,0,91923.301
2017/9/16,zaif,JPY,ZAIF,SELL,371766.2,0.685,0,254659.847
2017/9/16,zaif,JPY,ZAIF,BUY,296.9,0.6787,0,201.50603
2017/9/16,zaif,JPY,ZAIF,BUY,104700,0.68,0,71196
2017/9/16,zaif,JPY,ZAIF,BUY,100000,0.68,0,68000
2017/9/16,zaif,JPY,ZAIF,BUY,12797.3,0.68,0,8702.164
2017/9/16,zaif,JPY,ZAIF,BUY,18314,0.68,0,12453.52
2017/9/16,zaif,JPY,ZAIF,BUY,189110.6,0.68,0,128595.208
2017/9/16,zaif,JPY,ZAIF,BUY,106143.8,0.68,0,72177.784
2017/9/16,zaif,JPY,ZAIF,SELL,114023.7,0.69,0,78676.353
2017/9/16,zaif,JPY,ZAIF,SELL,20797.5,0.69,0,14350.275
2017/9/16,zaif,JPY,ZAIF,SELL,298482,0.69,0,205952.58
2017/9/16,zaif,JPY,ZAIF,SELL,29560.9,0.69,0,20397.021
2017/9/16,zaif,JPY,ZAIF,SELL,68498.5,0.69,0,47263.965
2017/9/16,zaif,JPY,ZAIF,BUY,541486.6,0.6771,0,366640.5769
2017/9/16,zaif,JPY,ZAIF,SELL,541486.6,0.65,0,351966.29
2017/9/16,zaif,JPY,ZAIF,BUY,129629.7,0.7,0,90740.79
2017/9/16,zaif,JPY,ZAIF,BUY,50000,0.7,0,35000
2017/9/16,zaif,JPY,ZAIF,BUY,217221.4,0.7,0,152054.98
2017/9/16,zaif,JPY,ZAIF,BUY,105957.9,0.7,0,74170.53
2017/9/17,zaif,JPY,ZAIF,SELL,341663.1,0.695,0,237455.8545
2017/9/17,zaif,JPY,ZAIF,SELL,20846.7,0.695,0,14488.4565
2017/9/17,zaif,JPY,ZAIF,SELL,8497.2,0.695,0,5905.554
2017/9/17,zaif,JPY,ZAIF,SELL,10,0.695,0,6.95
2017/9/17,zaif,JPY,ZAIF,BUY,270617.6,0.689,0,186455.5264
2017/9/17,zaif,JPY,ZAIF,SELL,131792,0.695,0,91595.44
2017/9/17,zaif,JPY,ZAIF,BUY,236158.7,0.6902,0,162996.7347
2017/9/17,zaif,JPY,ZAIF,SELL,8916.8,0.7001,0,6242.65168
2017/9/17,zaif,JPY,ZAIF,SELL,333.3,0.7001,0,233.34333
2017/9/17,zaif,JPY,ZAIF,SELL,444.4,0.7001,0,311.12444
2017/9/17,zaif,JPY,ZAIF,SELL,555.5,0.7001,0,388.90555
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.7001,0,0.07001
2017/9/17,zaif,JPY,ZAIF,BUY,8916.8,0.695,0,6197.176
2017/9/17,zaif,JPY,ZAIF,BUY,333.3,0.695,0,231.6435
2017/9/17,zaif,JPY,ZAIF,BUY,444.4,0.695,0,308.858
2017/9/17,zaif,JPY,ZAIF,BUY,555.5,0.695,0,386.0725
2017/9/17,zaif,JPY,ZAIF,BUY,0.1,0.695,0,0.0695
2017/9/17,zaif,JPY,ZAIF,BUY,75.4,0.6938,0,52.31252
2017/9/17,zaif,JPY,ZAIF,SELL,144846.7,0.7,101.39269,101494.0827
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.7,0,0.07
2017/9/17,zaif,JPY,ZAIF,BUY,144846.7,0.695,0,100668.4565
2017/9/17,zaif,JPY,ZAIF,BUY,0.1,0.695,0,0.0695
2017/9/17,zaif,JPY,ZAIF,SELL,91375.3,0.7,0,63962.71
2017/9/17,zaif,JPY,ZAIF,SELL,1,0.7,0,0.7
2017/9/17,zaif,JPY,ZAIF,SELL,7791,0.7,0,5453.7
2017/9/17,zaif,JPY,ZAIF,SELL,20913.7,0.7,0,14639.59
2017/9/17,zaif,JPY,ZAIF,SELL,600,0.7,0,420
2017/9/17,zaif,JPY,ZAIF,SELL,3823.7,0.7,0,2676.59
2017/9/17,zaif,JPY,ZAIF,SELL,96153,0.7,0,67307.1
2017/9/17,zaif,JPY,ZAIF,SELL,11,0.7,0,7.7
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.7,0,0.07
2017/9/17,zaif,JPY,ZAIF,SELL,222,0.7,0,155.4
2017/9/17,zaif,JPY,ZAIF,SELL,180,0.7,0,126
2017/9/17,zaif,JPY,ZAIF,SELL,1,0.7,0,0.7
2017/9/17,zaif,JPY,ZAIF,SELL,34234.1,0.7,0,23963.87
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.7,0,0.07
2017/9/17,zaif,JPY,ZAIF,SELL,251545.7,0.7,0,176081.99
2017/9/17,zaif,JPY,ZAIF,BUY,258001.8,0.6951,0,179337.0512
2017/9/17,zaif,JPY,ZAIF,BUY,130350.8,0.6951,0,90606.84108
2017/9/17,zaif,JPY,ZAIF,BUY,8327.8,0.6951,0,5788.65378
2017/9/17,zaif,JPY,ZAIF,BUY,35562.6,0.6951,0,24719.56326
2017/9/17,zaif,JPY,ZAIF,SELL,413613.4,0.71,0,293665.514
2017/9/17,zaif,JPY,ZAIF,SELL,18629.6,0.71,0,13227.016
2017/9/17,zaif,JPY,ZAIF,BUY,21254.3,0.74,0,15728.182
2017/9/17,zaif,JPY,ZAIF,BUY,189798.7,0.74,0,140451.038
2017/9/17,zaif,JPY,ZAIF,BUY,7965.6,0.74,0,5894.544
2017/9/17,zaif,JPY,ZAIF,BUY,88094.5,0.74,0,65189.93
2017/9/17,zaif,JPY,ZAIF,BUY,61665.1,0.74,0,45632.174
2017/9/17,zaif,JPY,ZAIF,BUY,120221,0.74,0,88963.54
2017/9/17,zaif,JPY,ZAIF,SELL,76722.3,0.725,55.6236675,55679.29117
2017/9/17,zaif,JPY,ZAIF,SELL,64417.4,0.725,0,46702.615
2017/9/17,zaif,JPY,ZAIF,SELL,1500,0.725,0,1087.5
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.725,0,0.0725
2017/9/17,zaif,JPY,ZAIF,SELL,7780.5,0.725,0,5640.8625
2017/9/17,zaif,JPY,ZAIF,SELL,52187.6,0.725,0,37836.01
2017/9/17,zaif,JPY,ZAIF,SELL,30053.3,0.725,0,21788.6425
2017/9/17,zaif,JPY,ZAIF,SELL,256338,0.725,0,185845.05
2017/9/17,zaif,JPY,ZAIF,BUY,429520.1,0.7205,0,309469.2321
2017/9/17,zaif,JPY,ZAIF,BUY,16537.7,0.7205,0,11915.41285
2017/9/17,zaif,JPY,ZAIF,BUY,45918.3,0.7205,0,33084.13515
2017/9/17,zaif,JPY,ZAIF,SELL,8666.5,0.707,0,6127.2155
2017/9/17,zaif,JPY,ZAIF,SELL,0.1,0.707,0,0.0707
2017/9/17,zaif,JPY,ZAIF,SELL,483309.5,0.707,0,341699.8165
2017/9/18,zaif,JPY,ZAIF,BUY,176159,0.8,0,140927.2
2017/9/18,zaif,JPY,ZAIF,BUY,258624.9,0.8,0,206899.92
2017/9/18,zaif,JPY,ZAIF,SELL,217391.9,0.858,0,186522.2502
2017/9/18,zaif,JPY,ZAIF,BUY,13177.9,0.852,0,11227.5708
2017/9/18,zaif,JPY,ZAIF,BUY,205744.9,0.852,0,175294.6548
2017/9/21,zaif,JPY,ZAIF,SELL,777.7,0.89,0,692.153
2017/9/21,zaif,JPY,ZAIF,SELL,20627.8,0.89,0,18358.742
2017/9/21,zaif,JPY,ZAIF,SELL,777.7,0.89,0,692.153
2017/9/21,zaif,JPY,ZAIF,SELL,108711.2,0.89,0,96752.968
2017/9/21,zaif,JPY,ZAIF,BUY,129440.1,0.9,0,116496.09
2017/9/25,zaif,JPY,ZAIF,SELL,49,0.926,0.045374,45.419374
2017/9/25,zaif,JPY,CICC,BUY,5.037,9,0,45.333
2017/9/25,zaif,JPY,ZAIF,SELL,26,0.9315,0.024219,24.243219
2017/9/25,zaif,JPY,ZAIF,SELL,0.5,0.9325,0.00046625,0.46671625
2017/9/25,zaif,JPY,XEM,BUY,1,24.63,0.001,24.631
2017/9/25,zaif,JPY,ZAIF,SELL,0.1,0.9325,0.00009325,0.09334325
2017/9/25,zaif,JPY,ZAIF,SELL,7,0.9325,0.0065275,6.5340275
2017/9/25,zaif,JPY,ZAIF,SELL,4.9,0.9325,0.00456925,4.57381925
2017/9/25,zaif,JPY,PEPECASH,BUY,9.8763,1.135,0.00098763,11.21058813
2017/9/28,zaif,JPY,PEPECASH,SELL,9.8753,1.3,0,12.83789
2017/9/29,zaif,JPY,ZAIF,BUY,13.9,0.92,0,12.788
2017/10/2,zaif,JPY,ZAIF,SELL,434786.9,0.4001,173.9582387,174132.1969
2017/10/2,zaif,JPY,ZAIF,BUY,93017.1,0.75,0,69762.825
2017/10/2,zaif,JPY,ZAIF,BUY,20000,0.75,0,15000
2017/10/2,zaif,JPY,ZAIF,BUY,10345.9,0.75,0,7759.425
2017/10/2,zaif,JPY,ZAIF,BUY,157.8,0.75,0,118.35
2017/10/2,zaif,JPY,ZAIF,BUY,50000,0.75,0,37500
2017/10/2,zaif,JPY,ZAIF,BUY,58160.7,0.75,0,43620.525
2017/10/2,zaif,JPY,ZAIF,SELL,231681.5,0.8,0,185345.2
2017/10/2,zaif,JPY,ZAIF,BUY,231710.5,0.8,0,185368.4
2017/10/2,zaif,JPY,ZAIF,SELL,80275.4,0.899,0,72167.5846
2017/10/2,zaif,JPY,ZAIF,SELL,10000,0.899,0,8990
2017/10/2,zaif,JPY,ZAIF,SELL,169.9,0.899,0,152.7401
2017/10/2,zaif,JPY,ZAIF,BUY,47273.4,0.86,0,40655.124
2017/10/2,zaif,JPY,ZAIF,BUY,47829.6,0.85,0,40655.16
2017/10/2,zaif,JPY,ZAIF,SELL,145810.5,0.839,122.3350095,122457.3445
2017/10/2,zaif,JPY,ZAIF,SELL,90557.7,0.839,0,75977.9103
2017/10/2,zaif,JPY,ZAIF,BUY,246199.5,0.805,0,198190.5975
2017/10/2,zaif,JPY,ZAIF,SELL,244260.2,0.822,0,200781.8844
2017/10/2,zaif,JPY,ZAIF,SELL,1939.3,0.822,0,1594.1046
2017/10/2,zaif,JPY,ZAIF,BUY,252970,0.8,0,202376
2017/10/2,zaif,JPY,ZAIF,SELL,252970,0.84,0,212494.8
2017/10/2,zaif,JPY,ETH,BUY,2,34610,0,69220
2017/10/2,zaif,JPY,ETH,BUY,0.01,34975,0.00001,349.75001
2017/10/2,zaif,JPY,ETH,BUY,0.01,34975,0.00001,349.75001
2017/10/2,zaif,JPY,ZAIF,BUY,2905.1,0.766,0,2225.3066
2017/10/2,zaif,JPY,ZAIF,SELL,667.2,0.77,0,513.744
2017/10/2,zaif,JPY,ZAIF,SELL,2237.9,0.77,0,1723.183
2017/10/2,zaif,JPY,ETH,SELL,0.0099,35005,0.3465495,346.8960495
2017/10/2,zaif,JPY,MONA,BUY,45,57.1,0,2569.5
2017/10/3,zaif,JPY,ZAIF,BUY,16.8,0.8101,0,13.60968
2017/10/3,zaif,BTC,MONA,SELL,1,0.00010957,0,0.00010957
2017/10/3,zaif,BTC,MONA,SELL,44,0.00010957,0,0.00482108
2017/10/3,zaif,BTC,XEM,SELL,1,0.00005282,0.00000005,0.00005287
2017/10/3,zaif,BTC,ZAIF,SELL,16,0.0000016,0.00000003,0.00002563
2017/10/3,zaif,BTC,CICC,SELL,5,0.00001101,0.00000006,0.00005511
2017/10/12,zaif,JPY,XEM,BUY,400,23.8502,0,9540.08
2017/10/12,zaif,JPY,MONA,BUY,40,250,0,10000
2017/10/12,zaif,JPY,MONA,SELL,40,251,0,10040
2017/10/12,zaif,JPY,ZAIF,SELL,0.8,0.495,0.000396,0.396396
2017/10/12,zaif,JPY,XEM,BUY,400,23.2,0,9280
2017/10/13,zaif,JPY,XEM,SELL,0.5,23.15,0.011575,11.586575
2017/10/13,zaif,JPY,BTC,BUY,0.05,599000,0,29950
2017/10/13,zaif,JPY,MONA,BUY,3,412,0,1236
2017/10/13,zaif,JPY,PEPECASH,BUY,7.8525,6,0.00078525,47.11578525
2017/10/13,zaif,JPY,PEPECASH,SELL,7.8517,5.9,0.0046325,46.3296625
2017/10/13,zaif,JPY,ZAIF,BUY,81.9,0.5629,0,46.10151
2017/10/13,zaif,BTC,ZAIF,BUY,72,0.00000091,0,0.00006552
2017/10/16,zaif,BTC,ETH,BUY,0.9611,0.0618,0,0.05939598
2017/10/17,zaif,BTC,ETH,SELL,0.5,0.0581,0,0.02905
2017/10/18,zaif,BTC,ETH,BUY,0.1,0.0563,0,0.00563
2017/10/18,zaif,BTC,ETH,BUY,0.1,0.0563,0,0.00563
2017/10/18,zaif,BTC,ETH,BUY,0.1,0.0563,0,0.00563
2017/10/18,zaif,BTC,ETH,BUY,0.1,0.0563,0,0.00563
2017/10/18,zaif,BTC,ETH,BUY,0.116,0.0563,0,0.0065308
2017/10/18,zaif,JPY,ZAIF,BUY,5.9,0.5396,0,3.18364
2017/10/18,zaif,JPY,ETH,BUY,0.049,33985,0.000049,1665.265049
2017/10/18,zaif,JPY,ETH,BUY,1.0078,33900,0,34164.42
2017/10/18,zaif,JPY,ETH,BUY,0.2,33650,0,6730
2017/10/18,zaif,BTC,ZAIF,BUY,3,0.00000087,0,0.00000261
2017/10/18,zaif,JPY,ETH,BUY,0.1,33620,0,3362
2017/10/19,zaif,JPY,MONA,BUY,27,280,0,7560
2017/10/19,zaif,JPY,MONA,SELL,1,313.1,0,313.1
2017/10/19,zaif,JPY,MONA,SELL,1,313.1,0,313.1
2017/10/19,zaif,JPY,MONA,SELL,1,313.1,0,313.1
2017/10/19,zaif,JPY,MONA,SELL,27,313.1,0,8453.7
2017/10/19,zaif,JPY,XEM,BUY,372,25.8987,0.372,9634.6884
2017/10/19,zaif,JPY,XEM,BUY,500,25.88,0.5,12940.5
2017/10/19,zaif,JPY,XEM,BUY,128,25.8888,0.128,3313.8944
2017/10/19,zaif,JPY,ZAIF,SELL,162.8,0.5165,0.0840862,84.1702862
2017/10/19,zaif,JPY,CICC,SELL,0.037,12.84,0.00047508,0.47555508
2017/10/19,zaif,JPY,XEM,BUY,4,25.89,0.004,103.564
2017/10/19,zaif,JPY,XEM,BUY,0.1,25.81,0.0001,2.5811
2017/10/19,zaif,JPY,PEPECASH,BUY,0.6,2.5989,0.00006,1.5594
2017/10/19,zaif,JPY,PEPECASH,BUY,0.01,2.5989,0.000001,0.02599
2017/10/20,zaif,JPY,ZAIF,BUY,2.5,0.6,0,1.5
2017/10/21,zaif,JPY,ZAIF,BUY,19047.6,0.525,0,9999.99
2017/10/21,zaif,JPY,ZAIF,SELL,5,0.528,0.00264,2.64264
2017/10/21,zaif,JPY,ZAIF,SELL,7.7,0.528,0,4.0656
2017/10/21,zaif,JPY,ZAIF,SELL,2.2,0.528,0,1.1616
2017/10/21,zaif,JPY,ZAIF,SELL,605,0.528,0,319.44
2017/10/21,zaif,JPY,ZAIF,SELL,13.2,0.528,0,6.9696
2017/10/21,zaif,JPY,ZAIF,SELL,13.6,0.528,0,7.1808
2017/10/21,zaif,JPY,ZAIF,SELL,11.4,0.528,0,6.0192
2017/10/21,zaif,JPY,ZAIF,SELL,13,0.528,0,6.864
2017/10/21,zaif,JPY,ZAIF,SELL,7.6,0.528,0,4.0128
2017/10/21,zaif,JPY,ZAIF,SELL,8.2,0.528,0,4.3296
2017/10/21,zaif,JPY,ZAIF,SELL,6,0.528,0,3.168
2017/10/21,zaif,JPY,ZAIF,SELL,5.3,0.528,0,2.7984
2017/10/21,zaif,JPY,ZAIF,SELL,18351.9,0.526,9.6530994,9662.752499
2017/10/21,zaif,JPY,PEPECASH,SELL,0.6099,2.8001,0.00017078,1.70795177
2017/10/21,zaif,JPY,ZAIF,BUY,19183.5,0.522,0,10013.787
2017/10/24,zaif,JPY,ZAIF,SELL,19183.5,0.507,9.7260345,9735.760535
2017/10/24,zaif,JPY,XEM,SELL,500,23.5,0,11750
2017/10/25,zaif,JPY,ETH,BUY,0.1,33600,0,3360
2017/10/25,zaif,JPY,ETH,BUY,0.1,33300,0,3330
2017/10/25,zaif,JPY,ETH,BUY,0.1,33000,0,3300
2017/10/25,zaif,JPY,ETH,BUY,0.1,33395,0.0001,3339.5001
2017/10/25,zaif,JPY,ETH,BUY,0.02,33395,0.00002,667.90002
2017/10/25,zaif,JPY,BCH,BUY,0.2,37300,0,7460
2017/10/29,zaif,JPY,BCH,SELL,0.2,57500,0,11500
2017/10/29,zaif,JPY,BCH,BUY,0.1063,57500,0,6112.25
2017/10/29,zaif,JPY,BCH,BUY,0.0937,57500,0,5387.75
2017/11/2,zaif,JPY,XEM,BUY,500,19.5,0,9750
2017/11/2,zaif,JPY,ETH,BUY,0.2,32700,0,6540
2017/11/2,zaif,JPY,ETH,BUY,0.0111,32275,0,358.2525
2017/11/3,zaif,BTC,XEM,SELL,860,0.00002325,0.00002,0.020015
2017/11/3,zaif,BTC,BCH,BUY,0.0731,0.091,0.0002193,0.0068714
2017/11/3,zaif,BTC,BCH,BUY,0.1464,0.091,0.0004392,0.0137616
2017/11/3,zaif,JPY,XEM,SELL,24.1,19.5,0.46995,470.41995
2017/11/3,zaif,JPY,XEM,SELL,918.9,19.5,17.91855,17936.46855
2017/11/3,zaif,JPY,BCH,BUY,0.2245,75295,0.0006735,16903.72817
2017/11/3,zaif,JPY,BCH,BUY,0.0641,75295,0,4826.4095
2017/11/3,zaif,JPY,XEM,SELL,0.1,19.501,0.0019501,1.9520501
2017/11/11,zaif,BTC,ZAIF,BUY,2,0.0000006,0,0.0000012
2017/11/11,zaif,JPY,ZAIF,SELL,2,0.43,0.00086,0.86086
2017/11/19,zaif,JPY,BCH,SELL,0.4672,140010,196.238016,65608.91002
2017/11/19,zaif,JPY,BCH,SELL,0.05,140010,21.0015,7021.5015
2017/11/19,zaif,JPY,BCH,SELL,0.3,140010,126.009,42129.009
2017/11/19,zaif,JPY,BCH,SELL,0.5339,140005,224.2460085,74972.91551
2017/11/19,zaif,JPY,ETH,BUY,0.1315,39200,0.0001315,5154.800132
2017/11/19,zaif,JPY,ETH,BUY,0.0001,39200,0.0000001,3.9200001
2017/11/19,zaif,JPY,ETH,BUY,1,39300,0.001,39300.001
2017/11/19,zaif,JPY,ETH,BUY,2.4371,39300,0.0024371,95778.03244
2017/11/19,zaif,JPY,ETH,BUY,1.2306,39300,0.0012306,48362.58123
2017/11/21,zaif,JPY,BCH,SELL,1.4407,132100,570.94941,190887.4194
2017/11/21,zaif,JPY,BCH,BUY,1.4266,133005,0,189744.933
2017/11/22,zaif,JPY,BCH,SELL,0.42,140000,0,58800
2017/11/22,zaif,JPY,BCH,BUY,0.0485,140000,0,6790
2017/11/22,zaif,JPY,BCH,BUY,0.3715,140000,0,52010
2017/11/23,zaif,JPY,BCH,SELL,0.3,173700,156.33,52266.33
2017/11/23,zaif,JPY,BCH,SELL,0.1,173655,52.0965,17417.5965
2017/11/23,zaif,JPY,BTC,BUY,0.0537,902450,0,48461.565
2017/11/23,zaif,JPY,BTC,BUY,0.023,902480,0,20757.04
2017/11/24,zaif,JPY,ZAIF,BUY,120,0.447,0,53.64
2017/11/24,zaif,JPY,BCH,SELL,0.0105,186800,5.8842,1967.2842
2017/11/24,zaif,JPY,BCH,SELL,0.0038,186750,2.12895,711.77895
2017/11/24,zaif,JPY,BCH,SELL,0.1189,186735,66.6083745,22269.39987
2017/11/24,zaif,JPY,BCH,SELL,0.1668,186705,93.427182,31235.82118
2017/11/24,zaif,JPY,ETH,BUY,1.2201,45775,0.0012201,55850.07872
2017/11/24,zaif,JPY,ETH,SELL,1.2188,46500,56.6742,56730.8742
2017/11/24,zaif,JPY,BCH,BUY,0.0798,183990,0.0002394,14682.40224
2017/11/24,zaif,JPY,BCH,BUY,0.2279,183990,0.0006837,41931.32168
2017/11/24,zaif,JPY,ZAIF,SELL,120,0.499,0.05988,59.93988
2017/11/24,zaif,JPY,BCH,BUY,0.0003,183600,0.0000009,55.0800009
2017/12/4,zaif,JPY,MOSAIC.CMS,SELL,24.5372,110,0,2699.092
2017/12/4,zaif,JPY,BCH,BUY,0.0156,173000,0.0000468,2698.800047
2017/12/8,zaif,JPY,PEPECASH,BUY,0.6163,17,0.00006163,10.47716163
2017/12/8,zaif,JPY,PEPECASH,SELL,0.0009,25.9999,0.00000234,0.02340225
2017/12/8,zaif,JPY,PEPECASH,SELL,0.6154,25.4101,0.00156374,15.63893928
2017/12/8,zaif,JPY,ZAIF,BUY,16.8,0.9399,0,15.79032
2017/12/11,zaif,JPY,BTC,BUY,0.0102,1942805,0,19816.611
2017/12/11,zaif,JPY,ZAIF,SELL,16.8,1.157,0.0194376,19.4570376
2017/12/11,zaif,JPY,BTC,BUY,0.0001,1922080,0,192.208
2017/12/11,zaif,BTC,ZAIF,BUY,8153,0.00000065,0,0.00529945
2017/12/11,zaif,JPY,ZAIF,SELL,0.5,1.1589,0.00057945,0.58002945
2017/12/11,zaif,JPY,ZAIF,SELL,1.1,1.1575,0.00127325,1.27452325
2017/12/11,zaif,JPY,ZAIF,SELL,8151.4,1.1561,9.42383354,9433.257374
2017/12/11,zaif,JPY,PEPECASH,BUY,301.7833,13.8598,0.03017833,4182.68636
2017/12/11,zaif,JPY,PEPECASH,BUY,378.3737,13.8599,0.03783737,5244.259482
2017/12/11,zaif,JPY,PEPECASH,SELL,10,13.7006,0.0137006,137.0197006
2017/12/11,zaif,JPY,PEPECASH,SELL,670.0889,13.7004,0.9180486,9181.404014
2017/12/11,zaif,JPY,XEM,BUY,3.1834,49.73,0.0031834,158.3136654
2017/12/11,zaif,JPY,XEM,BUY,25.0244,49.73,0.0250244,1244.488436
2017/12/11,zaif,JPY,XEM,BUY,25.0119,49.73,0.0250119,1243.866799
2017/12/11,zaif,JPY,XEM,BUY,24.9995,49.73,0.0249995,1243.250135
2017/12/11,zaif,JPY,XEM,SELL,78,49.73,3.87894,3882.81894
2017/12/11,zaif,JPY,ETH,BUY,0.1728,53800,0.0001728,9296.640173
2017/12/11,zaif,JPY,ETH,SELL,0.0186,53900,1.00254,1003.54254
2017/12/11,zaif,JPY,ETH,SELL,0.01,53900,0,539
2017/12/11,zaif,JPY,ETH,SELL,0.1441,53885,7.7648285,7772.593329
2017/12/11,zaif,JPY,BTC,BUY,0.0048,1925410,0,9241.968
2017/12/11,zaif,JPY,ZAIF,BUY,50.6,1.2,0,60.72
2017/12/12,zaif,JPY,ZAIF,BUY,4.8,1.3499,0,6.47952
