Date,Dealer,Exchange1,Exchange2,Type,Quantity,Limit,CommissionPaid,Price
2017/10/21,zaif,JPY,ZAIF,SELL,5.3,0.528,0,2.7984
2017/10/21,zaif,JPY,ZAIF,SELL,18351.9,0.526,9.6530994,9662.752499
2017/10/21,zaif,JPY,PEPECASH,SELL,0.6099,2.8001,0.00017078,1.70795177
2017/10/21,zaif,JPY,ZAIF,BUY,19183.5,0.522,0,10013.787
2017/10/21,zaif,JPY,ZAIF,BUY,19047.6,0.525,0,9999.99
2017/10/21,zaif,JPY,ZAIF,SELL,5,0.528,0.00264,2.64264
2017/10/21,zaif,JPY,ZAIF,SELL,8.2,0.528,0,4.3296
2017/10/21,zaif,JPY,ZAIF,SELL,7.6,0.528,0,4.0128
2017/10/21,zaif,JPY,ZAIF,SELL,13,0.528,0,6.864
2017/10/21,zaif,JPY,ZAIF,SELL,11.4,0.528,0,6.0192
2017/10/21,zaif,JPY,ZAIF,SELL,13.6,0.528,0,7.1808
2017/10/21,zaif,JPY,ZAIF,SELL,13.2,0.528,0,6.9696
2017/10/21,zaif,JPY,ZAIF,SELL,605,0.528,0,319.44
2017/10/21,zaif,JPY,ZAIF,SELL,2.2,0.528,0,1.1616
2017/10/21,zaif,JPY,ZAIF,SELL,7.7,0.528,0,4.0656
2017/10/24,zaif,JPY,XEM,SELL,500,23.5,0,11750
2017/10/24,zaif,JPY,ZAIF,SELL,19183.5,0.507,9.7260345,9735.760535
2017/10/25,zaif,JPY,BCH,BUY,0.2,37300,0,7460
2017/10/25,zaif,JPY,ETH,BUY,0.02,33395,0.00002,667.90002
2017/10/25,zaif,JPY,ETH,BUY,0.1,33395,0.0001,3339.5001
2017/10/25,zaif,JPY,ETH,BUY,0.1,33000,0,3300
2017/10/25,zaif,JPY,ETH,BUY,0.1,33300,0,3330
2017/10/25,zaif,JPY,ETH,BUY,0.1,33600,0,3360
2017/10/29,zaif,JPY,BCH,BUY,0.0937,57500,0,5387.75
2017/10/29,zaif,JPY,BCH,BUY,0.1063,57500,0,6112.25
2017/10/29,zaif,JPY,BCH,SELL,0.2,57500,0,11500
2017/11/02,zaif,JPY,ETH,BUY,0.0111,32275,0,358.2525
2017/11/02,zaif,JPY,ETH,BUY,0.2,32700,0,6540
2017/11/02,zaif,JPY,XEM,BUY,500,19.5,0,9750
2017/11/02,bittrex,BTC,ETH,SELL,0.699,0.04146133,0.00007245,0.02898147
2017/11/02,bittrex,BTC,LSK,BUY,10,0.00061109,0.00001527,0.0061099
2017/11/02,bittrex,BTC,ADA,BUY,1000,0.00000339,0.00000847,0.00339
2017/11/02,bittrex,BTC,ARDR,BUY,500,0.00002627,0.00003283,0.013135
2017/11/02,bittrex,BTC,ETC,BUY,4,0.0014122,0.00001411,0.00564879
2017/11/02,bittrex,BTC,ETH,SELL,0.09136306,0.04062226,0.00000927,0.00371137
2017/11/02,bittrex,BTC,ETH,SELL,1,0.04051,0.00010127,0.04051
2017/11/02,bittrex,BTC,LSK,BUY,10,0.00057486,0.00001437,0.0057486
2017/11/03,zaif,JPY,XEM,SELL,918.9,19.5,17.91855,17936.46855
2017/11/03,bittrex,BTC,BCC,BUY,0.43867154,0.08964996,0.00009831,0.03932688
2017/11/03,zaif,BTC,BCH,BUY,0.1464,0.091,0.0004392,0.0137616
2017/11/03,zaif,JPY,XEM,SELL,0.1,19.501,0.0019501,1.9520501
2017/11/03,zaif,JPY,BCH,BUY,0.0641,75295,0,4826.4095
2017/11/03,zaif,BTC,XEM,SELL,860,0.00002325,0.00002,0.020015
2017/11/03,zaif,BTC,BCH,BUY,0.0731,0.091,0.0002193,0.0068714
2017/11/03,zaif,JPY,BCH,BUY,0.2245,75295,0.0006735,16903.72817
2017/11/03,zaif,JPY,XEM,SELL,24.1,19.5,0.46995,470.41995
2017/11/10,bittrex,ETH,BCC,SELL,0.43867154,2.3,0.00252236,1.00894454
2017/11/10,bittrex,BTC,LSK,SELL,20,0.000857,0.00004285,0.01714
2017/11/10,bittrex,BTC,ZEC,SELL,1.16,0.03587656,0.00010403,0.04161687
2017/11/10,bittrex,BTC,BCC,BUY,0.48772934,0.1425,0.00017375,0.06950143
2017/11/10,bittrex,BTC,ARDR,SELL,73.36194873,0.0000317,0.00000581,0.00232557
2017/11/10,bittrex,ETH,ZEC,SELL,0.01,0.82675869,0.00002065,0.00826757
2017/11/10,bittrex,BTC,ETC,SELL,4,0.00218984,0.00002191,0.00876752
2017/11/11,zaif,BTC,ZAIF,BUY,2,0.0000006,0,0.0000012
2017/11/11,bittrex,BTC,BCC,BUY,0.02234906,0.18788375,0.00001049,0.00419902
2017/11/11,bittrex,BTC,ADA,SELL,1000,0.00000422,0.00001055,0.00422
2017/11/11,bittrex,BTC,BCC,BUY,0.07070551,0.19799,0.00003499,0.01399898
2017/11/11,bittrex,BTC,ARDR,SELL,426.6380513,0.00003296,0.00003516,0.01406879
2017/11/11,zaif,JPY,ZAIF,SELL,2,0.43,0.00086,0.86086
2017/11/14,coinexchange,ETH,ALIS,BUY,52.8296639,0.00187,0.00014819,0.09893966
2017/11/14,coinexchange,ETH,ALIS,BUY,148.2398548,0.00187,0.00041581,0.27762434
2017/11/14,coinexchange,ETH,ALIS,BUY,277.0554476,0.00186,0.00077298,0.51609611
2017/11/14,coinexchange,ETH,ALIS,BUY,1.99689488,0.00186,0.00000557,0.00371979
2017/11/14,coinexchange,ETH,ALIS,BUY,65.45661493,0.00186,0.00018262,0.12193192
2017/11/14,bittrex,ETH,BCC,SELL,0.25,4.05,0.00253124,1.0125
2017/11/16,bittrex,BTC,WAVES,SELL,73.9834946,0.00062219,0.00011507,0.04603211
2017/11/16,coinexchange,ETH,ALIS,SELL,330.7960641,0.0023,0.00114125,0.7596897
2017/11/16,bittrex,BTC,ETH,SELL,1.24250815,0.0441496,0.00013714,0.05485623
2017/11/16,bittrex,BTC,WAVES,BUY,73.9834946,0.00069845,0.00012918,0.05167303
2017/11/16,bittrex,BTC,BCC,SELL,0.33078391,0.157,0.00012983,0.05193307
2017/11/16,coinexchange,ETH,ALIS,SELL,214.782412,0.0023,0.000741,0.49325855
2017/11/16,bittrex,BTC,LSK,BUY,43.66668768,0.00125,0.00013645,0.05458335
2017/11/16,bittrex,BTC,LSK,SELL,43.66668768,0.00125,0.00013644,0.05458335
2017/11/16,bittrex,BTC,BCC,SELL,0.705768,0.13237,0.00023354,0.09342457
2017/11/17,bittrex,BTC,BCC,BUY,1.35214798,0.1427887,0.00048266,0.19307144
2017/11/19,coinexchange,BTC,ETH,SELL,1.34089577,0.046503,0.00009353,0.06226215
2017/11/19,coinexchange,BTC,ETH,SELL,2.08916183,0.046503,0.00014573,0.09700656
2017/11/19,coinexchange,BTC,ETH,SELL,0.00961509,0.046503,0.00000067,0.00044646
2017/11/19,coinexchange,BTC,ETH,SELL,1.2256106,0.046503,0.00008549,0.05690908
2017/11/19,coinexchange,BTC,ETH,SELL,0.00329591,0.046503,0.00000023,0.00015304
2017/11/19,coinexchange,BTC,ETH,SELL,0.00833879,0.046503,0.00000058,0.0003872
2017/11/19,coinexchange,BTC,ETH,SELL,0.10714171,0.046503,0.00000747,0.00497494
2017/11/19,bittrex,BTC,BCC,BUY,1.44175045,0.153,0.00055145,0.2205878
2017/11/19,zaif,JPY,ETH,BUY,1.2306,39300,0.0012306,48362.58123
2017/11/19,zaif,JPY,ETH,BUY,2.4371,39300,0.0024371,95778.03244
2017/11/19,zaif,JPY,ETH,BUY,1,39300,0.001,39300.001
2017/11/19,zaif,JPY,ETH,BUY,0.0001,39200,0.0000001,3.9200001
2017/11/19,zaif,JPY,ETH,BUY,0.1315,39200,0.0001315,5154.800132
2017/11/19,zaif,JPY,BCH,SELL,0.5339,140005,224.2460085,74972.91551
2017/11/19,zaif,JPY,BCH,SELL,0.3,140010,126.009,42129.009
2017/11/19,zaif,JPY,BCH,SELL,0.05,140010,21.0015,7021.5015
2017/11/19,zaif,JPY,BCH,SELL,0.4672,140010,196.238016,65608.91002
2017/11/21,zaif,JPY,BCH,BUY,1.4266,133005,0,189744.933
2017/11/21,zaif,JPY,BCH,SELL,1.4407,132100,570.94941,190887.4194
2017/11/22,zaif,JPY,BCH,BUY,0.3715,140000,0,52010
2017/11/22,zaif,JPY,BCH,BUY,0.0485,140000,0,6790
2017/11/22,zaif,JPY,BCH,SELL,0.42,140000,0,58800
2017/11/23,zaif,JPY,BTC,BUY,0.0537,902450,0,48461.565
2017/11/23,bittrex,BTC,LSK,BUY,75.93351414,0.00100102,0.00019002,0.07601096
2017/11/23,zaif,JPY,BTC,BUY,0.023,902480,0,20757.04
2017/11/23,zaif,JPY,BCH,SELL,0.1,173655,52.0965,17417.5965
2017/11/23,zaif,JPY,BCH,SELL,0.3,173700,156.33,52266.33
2017/11/24,bittrex,BTC,ZEC,BUY,1.04700853,0.0368,0.00009631,0.0385299
2017/11/24,bittrex,BTC,LSK,SELL,35.93351414,0.0009602,0.00008625,0.03450336
2017/11/24,bittrex,BTC,ZEC,BUY,0.93291675,0.0368,0.00008582,0.03433133
2017/11/24,bittrex,USDT,BTG,SELL,0.00052294,372.5,0.00048698,0.19479515
2017/11/24,zaif,JPY,ETH,SELL,1.2188,46500,56.6742,56730.8742
2017/11/24,zaif,JPY,BCH,BUY,0.2279,183990,0.0006837,41931.32168
2017/11/24,zaif,JPY,BCH,BUY,0.0798,183990,0.0002394,14682.40224
2017/11/24,zaif,JPY,ZAIF,SELL,120,0.499,0.05988,59.93988
2017/11/24,zaif,JPY,BCH,BUY,0.0003,183600,0.0000009,55.0800009
2017/11/24,zaif,JPY,ZAIF,BUY,120,0.447,0,53.64
2017/11/24,zaif,JPY,ETH,BUY,1.2201,45775,0.0012201,55850.07872
2017/11/24,zaif,JPY,BCH,SELL,0.1668,186705,93.427182,31235.82118
2017/11/24,zaif,JPY,BCH,SELL,0.1189,186735,66.6083745,22269.39987
2017/11/24,zaif,JPY,BCH,SELL,0.0038,186750,2.12895,711.77895
2017/11/24,zaif,JPY,BCH,SELL,0.0105,186800,5.8842,1967.2842
2017/11/24,bittrex,BTC,LSK,SELL,40,0.00096807,0.0000968,0.03872279
2017/11/28,bittrex,ETH,ETC,BUY,1.4,0.06183233,0.00021641,0.08656481
2017/11/28,bittrex,ETH,ETC,BUY,54.90799932,0.06620013,0.00908729,3.63491668
2017/11/28,bittrex,ETH,ETC,SELL,38.91994173,0.06759644,0.00657712,2.6308495
2017/11/28,bittrex,ETH,ETC,BUY,16.54790332,0.06027954,0.00249252,0.99701365
2017/11/28,bittrex,ETH,ETC,BUY,20.97203841,0.06183233,0.00324184,1.29673951
2017/11/28,bittrex,ETH,BCC,SELL,1.03277443,3.30620067,0.00853639,3.41455951
2017/11/29,bittrex,USDT,ZEC,BUY,0.99831775,359,0.89599017,358.3960723
2017/11/29,bittrex,USDT,BTG,BUY,0.00000685,327.0000001,0.00000559,0.00223907
2017/11/29,bittrex,USDT,ETC,SELL,12,30.55,0.9165,366.6
2017/11/29,bittrex,USDT,ZEC,BUY,1.04518422,349,0.91192323,364.7692928
2017/11/29,bittrex,USDT,BTG,BUY,0.00000817,321.42,0.00000656,0.002626
2017/11/29,bittrex,USDT,BTG,BUY,0.00002703,337,0.0000227,0.00908208
2017/11/29,bittrex,USDT,XRP,BUY,5433.666377,0.26825614,3.64403591,1457.614368
2017/11/29,bittrex,USDT,ZEC,SELL,4.02342725,364.1,3.66232464,1464.929862
2017/11/29,bittrex,USDT,XRP,BUY,1576.467918,0.2665325,1.05044983,420.1799353
2017/11/29,bittrex,USDT,ETC,SELL,14.59549281,28.9,1.05571435,422.2857422
2017/11/29,bittrex,USDT,ETC,SELL,16.31250651,29.4,1.19896922,479.5876914
2017/11/29,bittrex,USDT,XRP,BUY,1786.812311,0.267065,1.19298757,477.1950297
2017/11/29,bittrex,USDT,ETC,SELL,12,30,0.89999999,360
2017/11/30,bittrex,BTC,XRP,SELL,8796.946605,0.00002429,0.00053419,0.21367783
2017/11/30,bittrex,BTC,LSK,BUY,290.6705999,0.00073145,0.00053152,0.21261101
2017/12/01,bittrex,BTC,ADA,BUY,18030.86294,0.00001187,0.00053506,0.21402634
2017/12/01,bittrex,BTC,ADA,SELL,8271.452145,0.00001212,0.00025062,0.10024999
2017/12/01,bittrex,BTC,ZEC,BUY,1.02551203,0.0304,0.0000779,0.03117553
2017/12/01,bittrex,BTC,ADA,SELL,2555.715461,0.00001216,0.00007769,0.0310805
2017/12/01,bittrex,USDT,XRP,BUY,1321.870665,0.2419999,0.79840958,319.3638337
2017/12/01,bittrex,BTC,LSK,SELL,290.6705999,0.00074,0.00053774,0.21509915
2017/12/01,bittrex,USDT,ZEC,SELL,1.02551203,313.5,0.80374505,321.4980214
2017/12/01,bittrex,BTC,XRP,BUY,3796.669075,0.00002341,0.00022212,0.08885329
2017/12/01,bittrex,BTC,ADA,SELL,7203.695337,0.0000124,0.00022331,0.08932582
2017/12/02,bittrex,BTC,ADA,SELL,5000,0.00001235,0.00015436,0.06174999
2017/12/02,bittrex,BTC,ADA,BUY,9331.066713,0.0000123,0.00028693,0.11477212
2017/12/02,bittrex,BTC,XRP,SELL,5118.53974,0.00002253,0.00028829,0.11532069
2017/12/02,bittrex,BTC,ARDR,BUY,1708.225128,0.0000391,0.00016697,0.0667916
2017/12/02,bittrex,BTC,ARDR,SELL,1709.358695,0.00003919,0.00016781,0.06712651
2017/12/02,bittrex,BTC,ARDR,BUY,1275.246607,0.00003596,0.00011464,0.04585786
2017/12/02,bittrex,BTC,ARDR,BUY,434.1120879,0.0000359,0.00003894,0.01558461
2017/12/03,bittrex,BTC,ADA,SELL,4331.066713,0.00001177,0.00012744,0.05097665
2017/12/03,bittrex,BTC,ARDR,SELL,1708.225128,0.00004002,0.00017111,0.06844906
2017/12/03,bittrex,BTC,BCC,BUY,0.86553849,0.13728999,0.00029705,0.11882111
2017/12/04,bittrex,BTC,BCC,SELL,0.88009169,0.1331,0.00029285,0.1171402
2017/12/04,zaif,JPY,BCH,BUY,0.0156,173000,0.0000468,2698.800047
2017/12/04,zaif,JPY,ERC20.CMS,SELL,24.5372,110,0,2699.092
2017/12/05,bittrex,BTC,MTL,BUY,200.9700489,0.00058001,0.0002914,0.11656462
2017/12/05,bittrex,BTC,MTL,SELL,200.9700489,0.00055333,0.00027853,0.11141681
2017/12/05,bittrex,BTC,BCC,BUY,0.88617351,0.125101,0.00027714,0.11086118
2017/12/05,bittrex,BTC,BCC,SELL,0.88617351,0.12222222,0.00027076,0.10831008
2017/12/06,ccex,BTC,ZNY,BUY,6283.879995,0.000017,0.00021408,0.10704004
2017/12/08,zaif,JPY,ZAIF,BUY,16.8,0.9399,0,15.79032
2017/12/08,zaif,JPY,PEPECASH,SELL,0.6154,25.4101,0.00156374,15.63893928
2017/12/08,zaif,JPY,PEPECASH,SELL,0.0009,25.9999,0.00000234,0.02340225
2017/12/08,zaif,JPY,PEPECASH,BUY,0.6163,17,0.00006163,10.47716163
2017/12/08,coincheck,JPY,LSK,BUY,100.28,997.2078181,,100000
2017/12/11,zaif,JPY,XEM,BUY,25.0244,49.73,0.0250244,1244.488436
2017/12/11,zaif,JPY,ETH,BUY,0.1728,53800,0.0001728,9296.640173
2017/12/11,zaif,JPY,XEM,SELL,78,49.73,3.87894,3882.81894
2017/12/11,zaif,JPY,XEM,BUY,24.9995,49.73,0.0249995,1243.250135
2017/12/11,zaif,JPY,XEM,BUY,25.0119,49.73,0.0250119,1243.866799
2017/12/11,bittrex,BTC,XVG,SELL,8019.542857,0.00000052,0.00001042,0.00417016
2017/12/11,ccex,BTC,XVG,BUY,8019.642857,0.00000056,9E-06,0.0045
2017/12/11,zaif,JPY,BTC,BUY,0.0014,2142857,0,3000
2017/12/11,zaif,JPY,ETH,SELL,0.01,53900,0,539
2017/12/11,zaif,JPY,ETH,SELL,0.1441,53885,7.7648285,7772.593329
2017/12/11,zaif,JPY,BTC,BUY,0.0048,1925410,0,9241.968
2017/12/11,zaif,JPY,ZAIF,BUY,50.6,1.2,0,60.72
2017/12/11,zaif,JPY,BTC,BUY,0.0102,1942805,0,19816.611
2017/12/11,zaif,JPY,ZAIF,SELL,16.8,1.157,0.0194376,19.4570376
2017/12/11,zaif,JPY,BTC,BUY,0.0001,1922080,0,192.208
2017/12/11,zaif,BTC,ZAIF,BUY,8153,0.00000065,0,0.00529945
2017/12/11,zaif,JPY,ZAIF,SELL,0.5,1.1589,0.00057945,0.58002945
2017/12/11,zaif,JPY,ZAIF,SELL,1.1,1.1575,0.00127325,1.27452325
2017/12/11,zaif,JPY,ZAIF,SELL,8151.4,1.1561,9.42383354,9433.257374
2017/12/11,zaif,JPY,PEPECASH,BUY,301.7833,13.8598,0.03017833,4182.68636
2017/12/11,zaif,JPY,PEPECASH,BUY,378.3737,13.8599,0.03783737,5244.259482
2017/12/11,zaif,JPY,PEPECASH,SELL,10,13.7006,0.0137006,137.0197006
2017/12/11,zaif,JPY,PEPECASH,SELL,670.0889,13.7004,0.9180486,9181.404014
2017/12/11,zaif,JPY,XEM,BUY,3.1834,49.73,0.0031834,158.3136654
2017/12/11,zaif,JPY,ETH,SELL,0.0186,53900,1.00254,1003.54254
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,107.1497,168.3,0.1071497,18033.40166
2017/12/12,zaif,JPY,XEM,SELL,2,57.3,0.1146,114.7146
2017/12/12,zaif,JPY,XEM,SELL,0.1,57.5,0.00575,5.75575
2017/12/12,zaif,JPY,BTC,SELL,0.01,1921695,0,19216.95
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,79.457,192,0.079457,15255.82346
2017/12/12,zaif,JPY,MOSAIC.CMS,BUY,21.2956,192,0,4088.7552
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,50,225,0,11250
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,50.6731,225,0,11401.4475
2017/12/12,zaif,JPY,ZAIF,BUY,16850.5,1.25,0,21063.125
2017/12/12,zaif,JPY,ZAIF,BUY,1270.6,1.25,0,1588.25
2017/12/12,zaif,JPY,ZAIF,BUY,4.8,1.3499,0,6.47952
2017/12/12,zaif,JPY,BTC,SELL,0.0042,1939075,0,8144.115
2017/12/12,zaif,JPY,BTC,SELL,0.0051,1939035,0,9889.0785
2017/12/12,zaif,JPY,ZAIF,SELL,55.4,1.392,0.0771168,77.1939168
2017/12/12,zaif,JPY,XEM,BUY,1,56.7031,0.001,56.7041
2017/12/12,zaif,JPY,MOSAIC.CMS,SELL,107.0425,182,0,19481.735
2017/12/12,zaif,JPY,BTC,BUY,0.01,1943830,0,19438.3
2017/12/12,zaif,JPY,XEM,BUY,1,56.45,0.001,56.451
2017/12/13,zaif,JPY,ZAIF,SELL,5,1.2797,0,6.3985
2017/12/13,zaif,JPY,ZAIF,SELL,600,1.2797,0,767.82
2017/12/13,zaif,JPY,ZAIF,SELL,10,1.2797,0,12.797
2017/12/13,zaif,JPY,ZAIF,SELL,2000,1.2797,0,2559.4
2017/12/13,zaif,JPY,ZAIF,BUY,141.9,1.2543,0,177.98517
2017/12/13,zaif,JPY,BTC,BUY,0.0048,1962010,0,9417.648
2017/12/13,zaif,JPY,ZAIF,BUY,140.7,1.2549,0,176.56443
2017/12/13,zaif,JPY,ZAIF,SELL,1998.9,1.2797,2.55799233,2560.550322
2017/12/13,cryptopia,BTC,SXC,BUY,1014.355904,0.00000429,0.0000087,0.004352
2017/12/13,zaif,JPY,ZAIF,SELL,0.2,1.2541,0.00025082,0.25107082
2017/12/13,zaif,JPY,ZAIF,SELL,7799.8,1.2541,9.78172918,9791.510909
2017/12/13,zaif,JPY,ZAIF,BUY,122.2,1.3199,0,161.29178
2017/12/13,zaif,JPY,BTC,BUY,0.0071,1911020,0,13568.242
2017/12/13,zaif,JPY,MOSAIC.CMS,SELL,44.5542,308,13.7226936,13736.41629
2017/12/13,zaif,JPY,MOSAIC.CMS,BUY,25.8829,300.01,0.0258829,7765.154712
2017/12/13,zaif,JPY,MOSAIC.CMS,BUY,18.7159,310,0.0187159,5801.947716
2017/12/13,zaif,JPY,ZAIF,SELL,5989.8,1.2797,0,7665.14706
2017/12/14,zaif,JPY,PEPECASH,SELL,349.9975,11.55,0.40424711,4042.875372
2017/12/14,zaif,JPY,PEPECASH,BUY,566.3986,11.1795,0.05663986,6332.109789
2017/12/14,zaif,JPY,BTC,SELL,0.0071,1897190,0,13470.049
2017/12/14,zaif,JPY,BTC,BUY,0.0071,1897340,0,13471.114
2017/12/14,zaif,JPY,XEM,SELL,196.8,61.91,0,12183.888
2017/12/14,zaif,JPY,XEM,SELL,11.1,61.91,0.687201,687.888201
2017/12/14,zaif,JPY,XEM,SELL,11.1,61.97,0.687867,688.554867
2017/12/14,zaif,JPY,XEM,BUY,202.7,61.5,0,12466.05
2017/12/14,zaif,JPY,XEM,BUY,16.3,61.5,0.0163,1002.4663
2017/12/14,zaif,JPY,BTC,SELL,0.0001,1903700,0,190.37
2017/12/14,zaif,JPY,BTC,SELL,0.007,1903700,0,13325.9
2017/12/14,zaif,JPY,ZAIF,SELL,122.2,1.344,0.1642368,164.4010368
2017/12/14,zaif,JPY,ERC20.CMS,BUY,34.0542,412,0.0340542,14030.36445
2017/12/14,zaif,JPY,PEPECASH,SELL,716.2114,11.5,0,8236.4311
2017/12/14,zaif,JPY,PEPECASH,SELL,0.0008,11.55,0,0.00924
2017/12/14,zaif,JPY,PEPECASH,SELL,151.6898,11.55,0.17520172,1752.192392
2017/12/14,zaif,JPY,PEPECASH,BUY,651.5575,11.1795,0,7284.087071
2017/12/17,coinexchange,DOGE,SHND,BUY,12405504.59,0.00014389,2.67754208,1787.705598
2017/12/17,zaif,JPY,ZAIF,BUY,3731.3,3.41,0,12723.733
2017/12/17,zaif,JPY,ERC20.CMS,SELL,24.0201,369.04,8.8643777,8873.242082
2017/12/17,zaif,JPY,ERC20.CMS,SELL,10,370,3.7,3703.7
2017/12/17,coinexchange,DOGE,SHND,BUY,11246118.95,0.00014389,2.42730608,1620.631362
2017/12/17,coinexchange,DOGE,SHND,BUY,15241406.33,0.00014389,3.28962893,2196.375585
2017/12/17,coinexchange,DOGE,SHND,BUY,14690851.87,0.00014389,3.17080001,2117.037476
2017/12/17,coinexchange,DOGE,SHND,BUY,52038468.67,0.00014389,11.23172288,7499.046979
2017/12/17,coinexchange,DOGE,XP,BUY,1.28866646,0.04100001,0.00007925,0.05291459
2017/12/19,coincheck,JPY,ZEC,BUY,0.65807,75979.75899,,50000
2017/12/20,zaif,JPY,MONA,BUY,1,1872,0.001,1872.001
2017/12/20,zaif,JPY,MONA,BUY,1,1874,0.001,1874.001
2017/12/20,zaif,JPY,XEM,BUY,6,112,0,672
2017/12/20,zaif,JPY,MONA,BUY,1,1871.1,0.001,1871.101
2017/12/20,zaif,JPY,XEM,BUY,86,105,0,9030
2017/12/20,zaif,JPY,XCP,SELL,1.2,4098,0,4917.6
2017/12/20,zaif,JPY,XCP,SELL,1,4098,0,4098
2017/12/20,zaif,JPY,XCP,BUY,2.2,4098,0,9015.6
2017/12/20,zaif,JPY,ZAIF,SELL,3731.3,2.438,9.0969094,9106.006309
2017/12/20,bittrex,BTC,TRIG,BUY,1045.753514,0.0000818,0.00021382,0.08554262
2017/12/20,zaif,JPY,XEM,SELL,86,116,0,9976
2017/12/20,zaif,JPY,MONA,BUY,2,1871,0.002,3742.002
2017/12/20,bittrex,BTC,MONA,SELL,97.69096,0.00088004,0.00021492,0.08597195
2017/12/21,bittrex,BTC,TRIG,BUY,10,0.00009566,0.00000239,0.0009566
2017/12/21,cryptopia,BTC,DOGE,BUY,12170.65868,0.00000043,0.00001047,0.005233
2017/12/21,bittrex,BTC,DOGE,SELL,12167.65868,0.00000046,0.00001399,0.00559712
2017/12/21,bittrex,BTC,DOGE,SELL,5144.639144,0.00000045,0.00000578,0.00231508
2017/12/21,coinexchange,DOGE,SHND,SELL,105622350.4,0.0000488,7.73155605,5146.639144
2017/12/21,bittrex,BTC,TRIG,BUY,396.97665,0.000095,0.00009428,0.03771278
2017/12/21,bittrex,BTC,LSK,SELL,30,0.0012634,0.00009475,0.037902
2017/12/21,cryptopia,BTC,SXC,SELL,1014.355904,0.00000518,0.00001051,0.005254
2017/12/21,bittrex,BTC,LSK,BUY,1.07195037,0.00125675,0.00000336,0.00134717
2017/12/21,bittrex,BTC,TRIG,BUY,56.92723528,0.00009784,0.00001391,0.00556976
2017/12/22,coincheck,JPY,ETH,BUY,0.10529,94975.78118,,10000
2017/12/25,coincheck,JPY,ZEC,BUY,0.72513,68953.15323,,50000
2017/12/31,bittrex,BTC,LSK,SELL,10,0.00142834,0.00003569,0.01428338
2017/12/31,bittrex,BTC,ETH,BUY,0.26367515,0.0539,0.00003553,0.01421209
2017/12/31,liqui,ETH,SRN,BUY,6.41062663,0.00157422,3.34652E-09,0.01009174
2017/12/31,bittrex,BTC,LSK,SELL,1,0.00146102,0.00000365,0.00146102
2017/12/31,bittrex,BTC,TRIG,BUY,3.17878288,0.00045735,0.00000363,0.00145264
2017/12/31,liqui,ETH,SRN,BUY,150.4848137,0.00157422,-3.42281E-09,0.2368962
2017/12/31,coincheck,JPY,LSK,BUY,40.539,2466.760404,,100000
2018/01/01,cryptobridge,DOGE,XP,SELL,301.59496,0.132,0,39.81053472
2018/01/03,bittrex,BTC,TRIG,SELL,2.8,0.00044,0.00000308,0.00123522
2018/01/03,bittrex,BTC,DOGE,BUY,13958.18102,0.00000061,0.00002128,0.00851449
2018/01/03,coinexchange,DOGE,XP,BUY,102000,0.137,20.961,13994.961
2018/01/03,bittrex,BTC,LSK,SELL,55.15195037,0.0014135,0.00019489,0.07795728
2018/01/03,bittrex,BTC,DOGE,BUY,131471.2608,0.00000059,0.00019392,0.07756804
2018/01/03,bittrex,BTC,ZEC,SELL,1.3732,0.035993,0.00012356,0.04942558
2018/01/03,bittrex,BTC,DOGE,BUY,83354.66733,0.00000059,0.00012294,0.04917925
2018/01/03,coinexchange,DOGE,XP,BUY,135956.1825,0.15659999,31.93610524,21322.67293
2018/01/03,coinexchange,DOGE,XP,SELL,237957.4712,0.1640001,58.53757361,38966.5115
2018/01/03,bittrex,BTC,DOGE,SELL,232466.2136,0.0000006,0.00034869,0.13947971
2018/01/03,bittrex,BTC,LSK,BUY,60,0.00140202,0.00021018,0.08412111
2018/01/03,bittrex,BTC,LSK,BUY,2.0592675,0.0014,0.0000072,0.00288297
2018/01/03,bittrex,BTC,LSK,BUY,64.67171621,0.001405,0.00022715,0.09086376
2018/01/03,bittrex,BTC,TRIG,SELL,20,0.0004798,0.00002399,0.009596
2018/01/03,bittrex,BTC,LSK,BUY,6.79977962,0.00140426,0.00002387,0.00954865
2018/01/03,bittrex,BTC,TRIG,SELL,4,0.000485,0.00000485,0.00194
2018/01/03,bittrex,BTC,LSK,SELL,62.0592675,0.0013688,0.00021239,0.08495854
2018/01/03,bittrex,BTC,LSK,BUY,1.37884425,0.0014,0.00000481,0.00192555
2018/01/03,bittrex,BTC,TRIG,BUY,121.2776737,0.00041726,0.00012651,0.05060432
2018/01/03,bittrex,BTC,TRIG,BUY,199.2753679,0.00042421,0.00021133,0.0845346
2018/01/03,bittrex,BTC,ZEC,SELL,1.3919604,0.036537,0.00012713,0.05085805
2018/01/03,bittrex,BTC,ZEC,BUY,0.94642426,0.0373,0.00008825,0.03530162
2018/01/03,bittrex,BTC,ZEC,BUY,0.44553614,0.036986,0.00004119,0.01647859
2018/01/03,bittrex,BTC,TRIG,SELL,300,0.00047883,0.00035911,0.14364899
2018/01/03,bittrex,BTC,ZEC,BUY,1.4,0.03719199,0.00013016,0.05206877
2018/01/03,bittrex,BTC,LSK,SELL,5,0.00146279,0.0000183,0.0073208
